isSoundTrack,rank,album,artist,year,url,comment
FALSE,A,The Essential Roy Acuff 1936-1949,Roy Acuff,1993,https://www.robertchristgau.com/get_album.php?id=5995,"
A revered elder in the country is a missing link in the city because there's no sinner in him--the imagination that connects him to Jimmie Rodgers and Hank Williams is vocal, not moral. But he's not the kind of sickie who thinks pleasure and sin are the same thing--his relish is as palpable as his deep sorrow. So you can hear his moral imagination if you try. And if you want to know why the two things he treasures most are conjugal love and trains, figure he's also not the kind of sickie who thinks contradiction and iniquity are the same thing.
"
FALSE,A,The Message,King Sunny Ade,1981,https://www.robertchristgau.com/get_album.php?id=1936,"
All I know about Adï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ is that he's the (or a)""Ma J'Aiye Oni"" was on my interior jukebox for weeks. I play this a lot, and even at that don't think it matches the one with the orange cover that I lost at Charing Cross six weeks ago. When I went back to buy a second copy at Stern's, 126 Tottenham Court Road, London WI, I was told I'd never see it again and advised to plunk down another six quid for this substitute. I'm glad I did, but anyone who knows where I can find the one with the orange cover please advise.
"
FALSE,A,Aura,King Sunny Ade and His African Beats,1984,https://www.robertchristgau.com/get_album.php?id=1939,"
Three albums into this world-class popmeister's American career, his U.S. debut begins to seem like the compromise purists claimed it was--not because it's too American, but because it's not American enough. Now when I want something subtly polypercussive I'll choose one of his Nigerian LPs rather than Juju Music. And when I want a heavier, hookier groove I'll pull out Synchro System--or more likely, this one. With Martin Meissonnier back behind the glass and Stevie Wonder's earthbound harmonica on native ground, it's every bit as consistent as The Message and--by (Afro-) American standards--considerably more propulsive. At times it's even obvious, regular. Next time I assume they'll go all out for a dance-chart hit. And I can't wait to hear it.
"
FALSE,A,King of Juju,King Sunny Ade,2002,https://www.robertchristgau.com/get_album.php?id=12210,"
Of the '82-'83-'84 Island LPs that inspired Ade's dreams of international stardom, Juju Music was a fluently constructed ethnopop sampler, Synchro System a fully integrated Martin Meissonnier album. Here both are seamlessly patched together with two Nigeria-only tracks, a Manu Dibango curtain call, and the Stevie Wonder cameo from Ade's final and best Chris Blackwell project, Aura. Better Sunny's synths than Salif Keita's, and he's never made warmer or hotter records--loaded with fun sounds and Lagos themes, deeper on body bass than talky drum. Only those who own the originals on CD should pass up this recapitulation.
"
FALSE,A,Air Lore,Air,1979,https://www.robertchristgau.com/get_album.php?id=37,"
Demonstrating not only that ragtime (Scott Joplin) and New Orleans (Jelly Roll Morton) are Great Art consonant with Contemporary Jazz, but also that they're Corny. And that both Great Art and Corn can be fun. Which is why the somewhat stiff, if not corny, readings of the themes, especially ""King Porter Stomp,"" don't get in the way. Although just what could get in the way of Henry Threadgill improvising over an explicit pulse for a whole album I can't imagine.
"
FALSE,A,It's Not Me It's You,Lily Allen,2009,https://www.robertchristgau.com/get_album.php?id=14473,"
She is too a role model--for chart queens, bohemians born-and-raised, and paparazzi victims everywhere. True, her synth-pop album debuted below India.Arie at five before its SoundScan swan dive. But even diving she's more graceful than most, and she has every expectation of popping out of the pool and climbing the ladder again, which is how her first one went gold. Here the modestly likable, oddly uncategorizable singer of Alright, Still emerges as that rare thing, a vocalist of genuine technical command who sounds like no one else--and even rarer, like everygirl at the same time. The snarky lyricist of Alright, Still achieves new amalgams of aesthetic specificity and masscult applicability--the love song ""Who'd Have Known,"" the dad song ""He Wasn't There,"" even the God song ""Him."" She does synth-pop right not by providing a template but by demonstrating its adaptability. Pink, relax. Christina, quiet songs about your baby beckon. Kelly, stop flexing your vocal cords and let your brain do the emoting.
"
FALSE,A,Welcome to Mali,Amadou & Mariam,2009,https://www.robertchristgau.com/get_album.php?id=14474,"
For a decade before the now-departed Manu Chao took them on in 2005, these sincerely opportunistic pros, a couple since the mid '70s and an act for almost as long, were extending their musical outreach with manager Marc Antoine Moreau, who oversaw this follow-up CD as he did all those before Dimanche ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""Sabali"" weirdness that has Alternia all atwitter isn't their kind of thing. Recorded mostly in Paris, with details from synth partner Laurent Jaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s, this is Moreau's record, which only Amadou Bagayoko and Mariam Doumbia could have made. Though rarely duplicated, their secret is easy enough to put into words. Unlike Brenda Fassie, Angï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½lique Kidjo, middle-period Baaba Maal, Ray Lema, anyone remember Tourï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Kunda, whoever, Amadou &amp; Mariam sop up Western music without turning to mush. For them, it's not about stylistic aspiration. They want thend spirited rhythmically, this is their celebration of their ability to celebrate.
"
FALSE,A,Greed,Ambitious Lovers,1988,https://www.robertchristgau.com/get_album.php?id=165,"
Guess the title's because this is more commercial than Envy, which I guess Arto called that because he was insecure about playing funk and samba. Well, he's not insecure any more. With Peter Scherer melding Brazil and the Black Rock Coalition into a spectrum of astonishing bands, he's sitting on top of one of the sharpest, coolest, bestest funk or samba records ever made--funk as light and samba as pop as the Michaels McDonald or Franks could hope for, only all fused and fucked with. Moments of guitar anarchy (from Vernon Reid or Bill Frisell when chops are called for, from Arto when Arto is) add a New York edge to the tropico hedonism, and there's a consciously childlike playfulness to Arto's vocal technique that's a hemisphere away from the sun-dazed romantic insouciance of his Lusophone mentors. Which certainly isn't to say he lacks insouciance--the bespectacled sometime skronkmaster is as sexy as George Michael when he wants to be, which on these postpostmodern love songs he does. Wonder what Lust will sound like.
"
FALSE,A,Greatest Hits,John Anderson,1984,https://www.robertchristgau.com/get_album.php?id=1751,"
Except maybe for Ricky Skaggs, this folksy eccentric sings fewer embarrassing songs than anyone in country music. Unlike Skaggs, he plays at innocence rather than striving for it, which is why there always seems to be something comic bubbling under the eager warmth of his voice. And as you soon learn from lyrics like ""Black Sheep"" and ""Swingin',"" he's unlike Skaggs in another way as well: he's not a moralistic tight-ass.
"
FALSE,A,United States Live,Laurie Anderson,1984,https://www.robertchristgau.com/get_album.php?id=2007,"
Taking a deep breath, I dutifully put on side one the moment the box arrived and to my surprise raced through the rest almost consecutively. Then I was able to jump around--which I have, just about daily, ever since. This is partly a function of sheer quantity--hard to get tired of four-and-a-half hours of fairly good anything very fast. Maybe after playing all ten sides five times minimum I should have a favorite, and it's true a few jokes have paled. But even though the live set is more conceptual comedy ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ la Big Science than rockish breakthrough like Mister Heartbreak, the composer-turned-performance-artist's three years as a nominal pop star have done something for her. Words carry this aural document, but minimal (if not minimalist) accompaniment and arrangement (and of course, performance)"
