isSoundTrack,rank,album,artist,year,url,comment
FALSE,A-,I Care 4 You,Aaliyah,2002,https://www.robertchristgau.com/get_album.php?id=11874,"
A half measure that's anything but ""definitive"" and the best we're likely to get until she's a trivia question: both soundtrack smashes plus a hit-or-miss best-of and six previously unreleaseds whose consistency rescues the project. From ""Age Ain't Nothing but a Number"" when she was 15 to ""More Than a Woman"" just before she died (the latter included, the former discreetly not), she was lithe and dulcet in a way that signified neither jailbait nor hottie--an ingenue whose selling point was sincerity, not innocence and the obverse it implies. Timbaland's beats add essential eccentricity, but R. Kelly's ditties suited her almost as well. And what can it mean that a good new one celebrates the machinations of the bitch queen of All My Children? Such mysteries are beyond the ken of mortal males like me.
"
FALSE,A-,The Lexicon of Love,ABC,1982,https://www.robertchristgau.com/get_album.php?id=15,"
Since Bowie and Ferry sold surface in disguise back when they were supposedly saving rock and roll, I don't worry about this tribute band's lack of depth. Martin Fry's candid camp and ad-man phrasing don't fully justify his histrionic flights, but they do give him room to be clever, which is clearly his calling--some of these synthetic funk rhythms make me laugh out loud, and he's an ace jingle writer. ""If that's the trash aesthetic I suggest that we forget it""? Not when your throwaways include bon mots like ""looking for the girl who meets supply with demand.""
"
FALSE,A-,Beauty Stab,ABC,1983,https://www.robertchristgau.com/get_album.php?id=16,"
I don't get these complaints that Martin Fry has abandoned his shallow but ingratiating popcraft for a brave/pretentious but/and ill-advised stab at social significance. Except for ""The Look of Love,"" a super-catchy fluke that apparently confused people, instant hooks weren't how the first album worked either, and his shallowness was always more apparent than real. As with the debut, give this one five spins and you'll remember every track, with ""She's vegetarian except when it comes to sex"" your first but not last aha. Whether you'll enjoy it all as much is another matter--there's a slight loss of verve. But that was then and this is now.
"
FALSE,A-,The Best of ABC: 20th Century Masters: The Millennium Collection,ABC,2001,https://www.robertchristgau.com/get_album.php?id=6138,"
For two whole albums in the early '80s, nearly 18 months, Martin Fry poised on the dizzying edge of parody without cramping up. Then he nosedived. When he came to, he'd turned into the disco dandy he'd pretended he was so much smarter than, doomed to envy Neil Tennant till the end of his alienated days. If you want to honor Fry's artistic integrity, The Lexicon of Love can be had cheap. Poetically, this cheapo looks cheap while making Fry seem more pop-savvy than he actually was.
"
FALSE,A-,Skeleton,Abe Vigoda,2008,https://www.robertchristgau.com/get_album.php?id=14395,"
No Age too brutalist for you? Here's a heedlessly beautiful alternative. Read the misspelled lyrics and you might take these young Angelenos for lost post-collegians or just figure they're children in search of a magic place. But since you can't understand a word they sing, in the end you'll go with a sound that subsumes those vocals in an exalted high-speed weave. It's what might have happened if Steve Reich and Philip Glass had started a no wave band instead of leaving the job to Glenn Branca. It's what people like about Battles unless what they like is the airless precision.
"
FALSE,A-,Adawa Super Sound,Dele Abiodun,1985,https://www.robertchristgau.com/get_album.php?id=1005,"
Sunny Ad������������������������������������������������������ aside, this is the best-conceived juju album ever released in the U.S. One half is specialty items to engage the untrained ear--dub here, funk there, out harmonies somewhere else, all integrated unobtrusively into the basic weave. The other half is ti"
FALSE,A-,It's Time for Ju Ju Music,Dele Abiodun,1985,https://www.robertchristgau.com/get_album.php?id=1004,"
Juju strikes some as an odd place to have begun selling Africa to white people--subtle, discursive, hard to dance to. But in Nigeria it's just pop music. The funk and pop fusions claimed for this old-timer, who toured the U.K. way back in 1974, still sound more like shadings to me, but he's absorbed Martin Meissonnier's (not Sunny Ad������������������������������������������������������'s) production philosophy. In its tuneful construction and clean, hot mix, this item"
FALSE,A-,Control System,Ab-Soul,2012,https://www.robertchristgau.com/get_album.php?id=15754,"
""I've got 700 dollars from my last show/And I would spend it all on you,"" the most suburban of L.A.'s four-man Black Hippy posse/""supergroup"" sings haltingly on the tellingly entitled ""Empathy,"" and although initially I was impressed that he knew the word ""chattel,"" in the end that 700 bucks was the clincher--that he can occasionally make some halfway decent money off his art, and that he's ready to blow it on love rather than blow or a blow job. Not that he's above imagining blow jobs like any other healthy young rapper--cf. ""SOPA,"" which insofar as it's about the Online Piracy Act has a special place in its trickerating heart for porn sites. He's just a gifted kid who likes his weed and his words, which he twists with palpable delight around sparse synth beats musical enough to layer on some delight of their own. And then there's the closing trifecta: his beautiful ideals, his tragic life, and a scabrous Black Hippy remix for the fun of it.
"
FALSE,A-,Do What Thou Wilt,Ab-Soul,2016,https://www.robertchristgau.com/get_album.php?id=16986,"
""Mischievous, mysterious, miscellaneous,"" he calls himself--with exceptional self-awareness if you ask me. This big reader with the pathologically light-sensitive eyes will never write a senior thesis--college rap he ain't, which is a positive, nuhmean? But his music emanates intellectual excitement and pleasure as he grows up. Confused though the particulars of his ""heroine addiction"" are, his tree-huffing doggishness recedes whenever he rhymes his feminist-curious yearnings, and if his politics are too Aleister Crowley, at least he's down with the Beatles' psychedelic seer rather than Zeppelin's megalomaniac. As listening, more fun than his fellow Black Hippy's outtakes for sure. As wordplay too. As thinking, leaves room for improvement and reason to hope there'll be some.
"
FALSE,A-,American Boyfriend: A Suburban Love Story,Kevin Abstract,2016,https://www.robertchristgau.com/get_album.php?id=17030,"
The parents of its intended audience might recognize a P.M. Dawn vibe in this 20-year-old's teen-targeted pop/rap concept album about a confused young middle-class black male's requited love for a white football player. His mom's homophobia includes kids who sometimes think they're bisexual like her boy; his inamorato's parents are down with the gays but ""hate niggers""; his boyfriend has a girlfriend too. So of course sometimes he hates himself, as in: ""I hate my yearbook photo/I hate my passport/I hate my last name/I hate everything it stands for/[wait, he's not done] I should probably transfer."" But other times he's transported instead, saved from himself by the love he shares. Here he raps, there he croons. Frank Ocean pal Michael Uzowuru is with him both ways.
"
